,        Subsidies,Federal,    Agricultural,    Housing,    Maritime,    Air carriers,    Other 1,State and local,RealGDP,RealGDPGrowth,NominalGDP,NominalGDPGrowth,Unemployment,Productivity,Inflation
1960,1.1,1.1,0.7,0.1,0.1,0.1,0.1,0,3108.7,2.6,543.3,4,5.5,1.2,1.509929427
1961,2,2,1.5,0.2,0.2,0.1,0.1,0,3188.1,2.6,563.3,3.7,6.7,3.3,1.075181891
1962,2.3,2.3,1.7,0.2,0.2,0.1,0.1,0,3383.1,6.1,605.1,7.4,5.5,4.5,1.116071429
1963,2.2,2.2,1.7,0.2,0.2,0.1,0.1,0,3530.4,4.4,638.6,5.5,5.7,3.4,1.214128036
1964,2.7,2.7,2.2,0.2,0.2,0.1,0.1,0,3734,5.8,685.8,7.4,5.2,2.9,1.308615049
1965,3,3,2.5,0.2,0.2,0.1,0,0,3976.7,6.5,743.7,8.4,4.5,3.2,1.66846071
1966,3.9,3.9,3.3,0.3,0.2,0.1,0.1,0,4238.9,6.6,815,9.6,3.8,3.6,2.991000529
1967,3.8,3.8,3.1,0.3,0.2,0.1,0.1,0,4355.2,2.7,861.7,5.7,3.8,1.9,2.775636083
1968,4.2,4.1,3.5,0.3,0.2,0.1,0.1,0,4569,4.9,942.5,9.4,3.6,3.5,4.217721097
1969,4.5,4.5,3.8,0.4,0.2,0,0.1,0,4712.5,3.1,1019.9,8.2,3.5,0.2,5.414700472
1970,4.8,4.8,3.7,0.6,0.2,0,0.2,0,4722,0.2,1075.9,5.5,4.9,1.5,5.895295903
1971,4.7,4.6,3.1,0.9,0.3,0.1,0.2,0,4877.6,3.3,1167.8,8.5,5.9,3.9,4.255928924
1972,6.6,6.6,4,1.4,0.2,0.1,0.9,0.1,5134.3,5.2,1282.4,9.8,5.6,3.4,3.305614735
1973,5.2,5.1,2.6,1.6,0.3,0.1,0.6,0.1,5424.1,5.6,1428.5,11.4,4.9,3.0,6.220063864
1974,3.3,3.2,0.5,2.1,0.3,0.1,0.3,0.1,5396,-0.5,1548.8,8.4,5.6,-1.6,11.03526022
1975,4.5,4.3,0.8,2.3,0.3,0.1,0.9,0.2,5385.4,-0.2,1688.9,9,8.5,2.7,9.131930735
1976,5.1,4.9,0.7,2.6,0.3,0.1,1.2,0.2,5675.4,5.4,1877.6,11.2,7.7,3.5,5.737027083
1977,7.1,6.9,1.8,3.1,0.3,0.1,1.6,0.2,5937,4.6,2086,11.1,7.1,1.7,6.486460064
1978,8.9,8.7,3,3.7,0.4,0.1,1.6,0.2,6267.2,5.6,2356.6,13,6.1,1.3,7.647463851
1979,8.5,8.2,1.4,4.6,0.3,0.1,1.8,0.3,6466.2,3.2,2632.1,11.7,5.8,-0.2,11.26604409
1980,9.8,9.4,1.3,5.5,0.3,0.1,2.3,0.4,6450.4,-0.2,2862.5,8.8,7.1,-0.1,13.50937033
1981,11.5,11.1,1.9,6.8,0.4,0.1,1.9,0.4,6617.7,2.6,3211,12.2,7.6,1.6,10.31553398
1982,15,14.6,3.5,8.7,0.3,0.1,2,0.5,6491.3,-1.9,3345,4.2,9.7,-1.0,6.160616062
1983,21.3,20.9,9.3,9.5,0.3,0,1.8,0.4,6792,4.6,3638.1,8.8,9.6,4.5,3.212435233
1984,21.1,20.7,8.4,10.1,0.4,0,1.8,0.4,7285,7.3,4040.7,11.1,7.5,2.1,4.317269076
